"Localidade";"Ano";"Posição Geográfica - Altitude (m)";"Posição Geográfica - Latitude (texto)";"Posição Geográfica - Longitude (texto)"
"Ivolândia";"2009";"637";"16º 36’ 07” ";"50º 47’ 38” "
"Ivolândia";"2014";"629,34";"";""
"Jandaia";"2009";"637";"17º 02’ 55” ";"50º 08’ 46” "
"Jandaia";"2014";"592,68";"";""
"Jaraguá";"2009";"666";"15º 45’ 25” ";"49º 20’ 04” "
"Jaraguá";"2014";"658,44";"";""
"Jataí";"2009";"696";"17º 52’ 53” ";"51º 42’ 52” "
"Jataí";"2014";"724";"";""
"Jaupaci";"2009";"354";"16º 10’ 41” ";"50º 57’ 11” "
"Jaupaci";"2014";"354,97";"";""
"Jesúpolis";"2009";"700";"15º 57’ 05” ";"49º 22’ 26” "
"Jesúpolis";"2014";"700,93";"";""
"Joviânia";"2009";"807";"17º 48’ 21” ";"49º 36’ 46” "
"Joviânia";"2014";"847,75";"";""
"Jussara";"2009";"317";"15º 51’ 54” ";"50º 52’ 05” "
"Jussara";"2014";"326,79";"";""
"Lagoa Santa";"2009";"400";"19º 10’ 54” ";"51º 23’ 53” "
"Lagoa Santa";"2014";"390,85";"";""
"Leopoldo de Bulhões";"2009";"1.030";"16º 37’ 09” ";"48º 44’ 37” "
"Leopoldo de Bulhões";"2014";"1028,7";"";""
"Luziânia";"2009";"930";"16º 15’ 09” ";"47º 57’ 01” "
"Luziânia";"2014";"957,53";"";""
"Mairipotaba";"2009";"658";"17º 17’ 57” ";"49º 29’ 29” "
"Mairipotaba";"2014";"654,46";"";""
"Mambaí";"2009";"709";"14º 29’ 16” ";"46º 06’ 47” "
"Mambaí";"2014";"721,5";"";""
"Mara Rosa";"2009";"530";"14º 00’ 59” ";"49º 10’ 38” "
"Mara Rosa";"2014";"514,69";"";""
"Marzagão";"2009";"604";"17º 58’ 53” ";"48º 38’ 25” "
"Marzagão";"2014";"615,53";"";""
"Matrinchã";"2009";"315";"15º 26’ 37” ";"50º 44’ 46” "
"Matrinchã";"2014";"337,37";"";""
"Maurilândia";"2009";"450";"17º 58’ 15” ";"50º 20’ 19” "
"Maurilândia";"2014";"468,69";"";""
"Mimoso de Goiás";"2009";"675";"15º 03’ 22” ";"48º 09’ 41” "
"Mimoso de Goiás";"2014";"677,9";"";""
"Minaçu";"2009";"351";"13º 31’ 59” ";"48º 13’ 12” "
"Minaçu";"2014";"365,76";"";""
"Mineiros";"2009";"750";"17º 34’ 10” ";"52º 33’ 04” "
"Mineiros";"2014";"789,96";"";""
"Moiporá";"2009";"678";"16º 32’ 46” ";"50º 44’ 21” "
"Moiporá";"2014";"632,48";"";""
"Monte Alegre de Goiás";"2009";"557";"13º 15’ 23” ";"46º 54’ 02” "
"Monte Alegre de Goiás";"2014";"540,42";"";""
"Montes Claros de Goiás";"2009";"472";"16º 00’ 28” ";"51º 23’ 48” "
"Montes Claros de Goiás";"2014";"397,31";"";""
"Montividiu";"2009";"821";"17º 26’ 39” ";"51º 10’ 29” "
"Montividiu";"2014";"808,01";"";""
"Montividiu do Norte";"2009";"400";"13º 06’ 45” ";"48º 36’ 26” "
"Montividiu do Norte";"2014";"378,08";"";""
"Morrinhos";"2009";"771";"17º 43’ 52” ";"49º 05’ 58” "
"Morrinhos";"2014";"789,89";"";""
"Morro Agudo de Goiás";"2009";"691";"15º 19’ 15” ";"50º 03’ 24” "
"Morro Agudo de Goiás";"2014";"718,57";"";""
"Mossâmedes";"2009";"615";"16º 07’ 36” ";"50º 12’ 54” "
"Mossâmedes";"2014";"622,43";"";""
"Mozarlândia";"2009";"309";"14º 44’ 41” ";"50º 34’ 14” "
"Mozarlândia";"2014";"306,24";"";""
"Mundo Novo";"2009";"263";"13º 46’ 34” ";"50º 16’ 52” "
"Mundo Novo";"2014";"253,75";"";""
"Mutunópolis";"2009";"413";"13º 43’ 57” ";"49º 16’ 30” "
"Mutunópolis";"2014";"403,88";"";""
"Nazário";"2009";"649";"16º 34’ 54” ";"49º 52’ 54” "
"Nazário";"2014";"637,8";"";""
"Nerópolis";"2009";"832";"16º 24’ 23” ";"49º 13’ 07” "
"Nerópolis";"2014";"839,75";"";""
"Niquelândia";"2009";"583";"14º 28’ 26” ";"48º 27’ 35” "
"Niquelândia";"2014";"578,34";"";""
"Nova América";"2009";"796";"15º 01’ 18” ";"49º 53’ 45” "
"Nova América";"2014";"809,65";"";""
"Nova Aurora";"2009";"719";"18º 03’ 27” ";"48º 15’ 13” "
"Nova Aurora";"2014";"709,16";"";""
"Nova Crixás";"2009";"282";"14º 05’ 55” ";"50º 19’ 36” "
"Nova Crixás";"2014";"292,6";"";""
"Nova Glória";"2009";"562";"15º 08’ 35” ";"49º 34’ 16” "
"Nova Glória";"2014";"595,27";"";""
"Nova Iguaçu de Goiás";"2009";"375";"14º 17’ 16” ";"49º 23’ 15” "
"Nova Iguaçu de Goiás";"2014";"390,73";"";""
"Nova Roma";"2009";"610";"13º 44’ 31” ";"46º 52’ 49” "
"Nova Roma";"2014";"654,42";"";""
"Nova Veneza";"2009";"806";"16º 22’ 15” ";"49º 19’ 23” "
"Nova Veneza";"2014";"786,38";"";""
"Novo Brasil";"2009";"400";"16º 02’ 03” ";"50º 42’ 40” "
"Novo Brasil";"2014";"381,75";"";""
"Novo Gama";"2009";"1.100";"16º 03’ 33” ";"48º 02’ 22” "
"Novo Gama";"2014";"1111,89";"";""
"Novo Planalto";"2009";"304";"13º 14’ 40” ";"49º 30’ 14” "
"Novo Planalto";"2014";"310,92";"";""
"Orizona";"2009";"806";"17º 01’ 53” ";"48º 17’ 45” "
"Orizona";"2014";"830,55";"";""
"Ouro Verde de Goiás";"2009";"1.040";"16º 13’ 13” ";"49º 11’ 36” "
"Ouro Verde de Goiás";"2014";"1018,11";"";""
"Ouvidor";"2009";"810";"18º 14’ 01” ";"47º 50’ 20” "
"Ouvidor";"2014";"829,95";"";""
"Padre Bernardo";"2009";"629";"15º 09’ 37” ";"48º 17’ 02” "
"Padre Bernardo";"2014";"635,93";"";""
"Palestina de Goiás";"2009";"741";"16º 44’ 00” ";"51º 31’ 57” "
"Palestina de Goiás";"2014";"698,76";"";""
"Palmeiras de Goiás";"2009";"596";"16º 48’ 18” ";"49º 55’ 33” "
"Palmeiras de Goiás";"2014";"614,19";"";""
"Palmelo";"2009";"754";"17º 19’ 28” ";"48º 25’ 24” "
"Palmelo";"2014";"727,88";"";""
"Palminópolis";"2009";"719";"16º 47’ 46” ";"50º 09’ 53” "
"Palminópolis";"2014";"673,45";"";""
"Panamá";"2009";"733";"18º 10’ 36” ";"49º 21’ 15” "
"Panamá";"2014";"810,76";"";""
"Paranaiguara";"2009";"479";"18º 54’ 57” ";"50º 39’ 14” "
"Paranaiguara";"2014";"486,1";"";""
"Paraúna";"2009";"721";"16º 56’ 52” ";"50º 26’ 55” "
"Paraúna";"2014";"700,28";"";""
"Perolândia";"2009";"889";"17º 31’ 43” ";"52º 03’ 51” "
"Perolândia";"2014";"904,54";"";""
"Petrolina de Goiás";"2009";"720";"16º 05’ 42” ";"49º 20’ 17” "
"Petrolina de Goiás";"2014";"732,78";"";""
"Pilar de Goiás";"2009";"753";"14º 45’ 50” ";"49º 34’ 42” "
"Pilar de Goiás";"2014";"784,27";"";""
"Piracanjuba";"2009";"742";"17º 18’ 10” ";"49º 01’ 00” "
"Piracanjuba";"2014";"749,72";"";""
"Piranhas";"2009";"389";"16º 25’ 37” ";"51º 49’ 20” "
"Piranhas";"2014";"345,54";"";""
"Pirenópolis";"2009";"770";"15º 51’ 09” ";"48º 57’ 33” "
"Pirenópolis";"2014";"772,83";"";""
"Pires do Rio";"2009";"758";"17º 17’ 59” ";"48º 16’ 46” "
"Pires do Rio";"2014";"768,89";"";""
"Planaltina";"2009";"944";"15º 27’ 10” ";"47º 36’ 51” "
"Planaltina";"2014";"1037,71";"";""
"Pontalina";"2009";"610";"17º 31’ 30” ";"49º 26’ 50” "
"Pontalina";"2014";"655,66";"";""
"Porangatu";"2009";"396";"13º 26’ 27” ";"49º 08’ 55” "
"Porangatu";"2014";"405,45";"";""
"Porteirão";"2009";"470";"17º 48’ 55” ";"50º 09’ 49” "
"Porteirão";"2014";"473,4";"";""
"Portelândia";"2009";"858";"17º 21’ 13” ";"52º 40’ 43” "
"Portelândia";"2014";"863,55";"";""
"Posse";"2009";"811";"14º 05’ 35” ";"46º 22’ 10“ "
"Posse";"2014";"834,23";"";""
"Professor Jamil";"2009";"748";"17º 14’ 55” ";"49º 14’ 30” "
"Professor Jamil";"2014";"733,93";"";""
"Quirinópolis";"2009";"541";"18º 26’ 54” ";"50º 27’ 06” "
"Quirinópolis";"2014";"531,96";"";""
"Rialma";"2009";"582";"15º 18’ 54” ";"49º 35’ 04” "
"Rialma";"2014";"573,39";"";""
"Rianápolis";"2009";"589";"15º 26’ 49” ";"49º 30’ 36” "
"Rianápolis";"2014";"567,71";"";""
"Rio Quente";"2009";"663";"17º 46’ 27” ";"48º 46’ 21” "
"Rio Quente";"2014";"677,16";"";""
"Rio Verde";"2009";"715";"17º 47’ 53” ";"50º 55’ 41” "
"Rio Verde";"2014";"743,31";"";""
"Rubiataba";"2009";"632";"15º 09’ 52” ";"49º 48’ 12” "
"Rubiataba";"2014";"638,25";"";""
"Sanclerlândia";"2009";"607";"16º 11’ 51” ";"50º 18’ 52” "
"Sanclerlândia";"2014";"605,09";"";""
"Santa Bárbara de Goiás";"2009";"639";"16º 34’ 26” ";"49º 41’ 40” "
"Santa Bárbara de Goiás";"2014";"641,74";"";""
"Santa Cruz de Goiás";"2009";"754";"17º 18’ 57” ";"48º 28’ 54” "
"Santa Cruz de Goiás";"2014";"764,88";"";""
"Santa Fé de Goiás";"2009";"362";"15º 46’ 09” ";"51º 06’ 20” "
"Santa Fé de Goiás";"2014";"374,21";"";""
"Santa Helena de Goiás";"2009";"562";"17º 48’ 49” ";"50º 35’ 49” "
"Santa Helena de Goiás";"2014";"574,98";"";""
"Santa Isabel";"2009";"611";"15º 17’ 53” ";"49º 25’ 36” "
"Santa Isabel";"2014";"634,79";"";""
"Santa Rita do Araguaia";"2009";"691";"17º 19’ 32” ";"53º 12’ 19” "
"Santa Rita do Araguaia";"2014";"699,76";"";""
"Santa Rita do Novo Destino";"2009";"790";"15º 08’ 07” ";"49º 07’ 13” "
"Santa Rita do Novo Destino";"2014";"808,04";"";""
"Santa Rosa de Goiás";"2009";"837";"16º 05’ 06” ";"49º 29’ 37” "
"Santa Rosa de Goiás";"2014";"793,34";"";""
"Santa Tereza de Goiás";"2009";"409";"13º 42’ 52” ";"49º 00’ 54” "
"Santa Tereza de Goiás";"2014";"409,13";"";""
"Santa Terezinha de Goiás";"2009";"353";"14º 26’ 17” ";"49º 42’ 22” "
"Santa Terezinha de Goiás";"2014";"326,81";"";""
"Santo Antônio da Barra";"2009";"578";"17º 33’ 41” ";"50º 38’ 03” "
"Santo Antônio da Barra";"2014";"567,39";"";""
"Santo Antônio de Goiás";"2009";"800";"16º 29’ 01” ";"49º 18’ 40” "
"Santo Antônio de Goiás";"2014";"759,89";"";""
"Santo Antônio do Descoberto";"2009";"912";"15º 56’ 23” ";"48º 15’ 18” "
"Santo Antônio do Descoberto";"2014";"899,01";"";""
"São Domingos";"2009";"677";"13º 23’ 54” ";"46º 19’ 06” "
"São Domingos";"2014";"675,97";"";""
"São Francisco de Goiás";"2009";"747";"15º 55’ 50” ";"49º 15’ 40” "
"São Francisco de Goiás";"2014";"749,97";"";""
"São João d'Aliança";"2009";"986";"14º 42’ 20” ";"47º 31’ 29” "
"São João d'Aliança";"2014";"1023,23";"";""
"São João da Paraúna";"2009";"640";"16º 48’ 53” ";"50º 24’ 36” "
"São João da Paraúna";"2014";"602,81";"";""
"São Luis de Montes Belos";"2009";"579";"16º 31’ 30” ";"50º 22’ 20” "
"São Luis de Montes Belos";"2014";"574,5";"";""
"São Luiz do Norte";"2009";"564";"14º 51’ 45” ";"49º 19’ 46” "
"São Luiz do Norte";"2014";"584,05";"";""
"São Miguel do Araguaia";"2009";"337";"13º 16’ 30” ";"50º 09’ 46” "
"São Miguel do Araguaia";"2014";"328,85";"";""
"São Miguel do Passa Quatro";"2009";"801";"17º 03’ 31” ";"48º 39’ 46” "
"São Miguel do Passa Quatro";"2014";"853,7";"";""
"São Patrício";"2009";"560";"15º 21’ 01” ";"49º 49’ 04” "
"São Patrício";"2014";"575,08";"";""
"São Simão";"2009";"367";"18º 59’ 28” ";"50º 32’ 37” "
"São Simão";"2014";"484,65";"";""
"Senador Canedo";"2009";"801";"16º 42’ 29” ";"49º 05’ 35” "
"Senador Canedo";"2014";"783,82";"";""
"Serranópolis";"2009";"742";"18º 18’ 22” ";"51º 57’ 44” "
"Serranópolis";"2014";"741,9";"";""
"Silvânia";"2009";"898";"16º 39’ 32” ";"48º 36’ 29” "
"Silvânia";"2014";"920,08";"";""
"Simolândia";"2009";"500";"14º 28’ 25” ";"46º 29’ 00” "
"Simolândia";"2014";"515,58";"";""
"Sítio d'Abadia";"2009";"748";"14º 48’ 19” ";"46º 15’ 11” "
"Sítio d'Abadia";"2014";"764,74";"";""
"Taquaral de Goiás";"2009";"769";"16º 03’ 15” ";"49º 36’ 21” "
"Taquaral de Goiás";"2014";"753,14";"";""
"Teresina de Goiás";"2009";"754";"13º 46’ 35” ";"47º 15’ 53” "
"Teresina de Goiás";"2014";"748,07";"";""
"Terezópolis de Goiás";"2009";"800";"16º 23’ 41” ";"49º 04’ 47” "
"Terezópolis de Goiás";"2014";"791,15";"";""
"Três Ranchos";"2009";"687";"18º 21’ 14” ";"47º 46’ 57” "
"Três Ranchos";"2014";"705,6";"";""
"Trindade";"2009";"756";"16º 38’ 58” ";"49º 29’ 20” "
"Trindade";"2014";"765,45";"";""
"Trombas";"2009";"355";"13º 30’ 31” ";"48º 44’ 24” "
"Trombas";"2014";"391,88";"";""
"Turvânia";"2009";"659";"16º 36’ 52” ";"50º 08’ 03” "
"Turvânia";"2014";"634,89";"";""
"Turvelândia";"2009";"459";"17º 51’ 10” ";"50º 18’ 08” "
"Turvelândia";"2014";"485,22";"";""
"Uirapuru";"2009";"400";"14º 17’ 06” ";"49º 55’ 18” "
"Uirapuru";"2014";"359,6";"";""
"Uruaçu";"2009";"520";"14º 31’ 29” ";"49º 08’ 27” "
"Uruaçu";"2014";"515,39";"";""
"Uruana";"2009";"586";"15º 29’ 53” ";"49º 41’ 15” "
"Uruana";"2014";"576,54";"";""
"Urutaí";"2009";"807";"17º 27’ 49” ";"48º 12’ 06” "
"Urutaí";"2014";"813,84";"";""
"Valparaíso de Goiás";"2009";"1.080";"16º 03’ 57” ";"47º 58’ 43” "
"Valparaíso de Goiás";"2014";"1105,85";"";""
"Varjão";"2009";"609";"17º 02’ 43” ";"49º 37’ 52” "
"Varjão";"2014";"596,47";"";""
"Vianópolis";"2009";"1.002";"16º 44’ 31” ";"48º 30’ 59” "
"Vianópolis";"2014";"1003,09";"";""
"Vicentinópolis";"2009";"646";"17º 44’ 06” ";"49º 48’ 18” "
"Vicentinópolis";"2014";"654,7";"";""
"Vila Boa";"2009";"500";"15º 02’ 18” ";"47º 03’ 34” "
"Vila Boa";"2014";"503,02";"";""
"Vila Propício";"2009";"744";"15º 27’ 25” ";"48º 53’ 19” "
"Vila Propício";"2014";"733,88";"";""
